#Bulk Export - Points as recorded,,,,
"GENERAL TERMS AND CONDITIONS
1. Auckland Council owns the copyright on the data.
6/09/1918 0:00,,,1.02,
7/09/1918 0:00,,,6.35,
8/09/1918 0:00,,,1.78,
9/09/1918 0:00,,,11.94,
10/09/1918 0:00,,,0.76,
12/09/1918 0:00,,,0,
13/09/1918 0:00,,,1.78,
14/09/1918 0:00,,,0.51,
17/09/1918 0:00,,,0,
18/09/1918 0:00,,,15.75,
19/09/1918 0:00,,,0.76,
22/09/1918 0:00,,,0,
23/09/1918 0:00,,,3.81,
25/09/1918 0:00,,,0,
26/09/1918 0:00,,,16.26,
1/10/1918 0:00,,,0,
2/10/1918 0:00,,,7.11,
4/10/1918 0:00,,,0,
5/10/1918 0:00,,,18.29,
6/10/1918 0:00,,,0.25,
7/10/1918 0:00,,,0,
8/10/1918 0:00,,,34.04,
9/10/1918 0:00,,,1.52,
10/10/1918 0:00,,,0.51,
13/10/1918 0:00,,,0,
14/10/1918 0:00,,,2.29,
15/10/1918 0:00,,,25.91,
16/10/1918 0:00,,,7.62,
17/10/1918 0:00,,,1.02,
18/10/1918 0:00,,,0.76,
19/10/1918 0:00,,,7.37,
20/10/1918 0:00,,,7.37,
21/10/1918 0:00,,,0,
22/10/1918 0:00,,,33.78,
23/10/1918 0:00,,,2.29,
24/10/1918 0:00,,,30.23,
25/10/1918 0:00,,,2.03,
26/10/1918 0:00,,,1.02,
27/10/1918 0:00,,,5.84,
28/10/1918 0:00,,,5.33,
29/10/1918 0:00,,,1.27,
30/10/1918 0:00,,,6.1,
31/10/1918 0:00,,,3.3,
1/11/1918 0:00,,,0,
2/11/1918 0:00,,,5.59,
3/11/1918 0:00,,,0.76,
4/11/1918 0:00,,,0.76,
7/11/1918 0:00,,,0,
8/11/1918 0:00,,,2.54,
9/11/1918 0:00,,,3.3,
10/11/1918 0:00,,,0.25,
17/11/1918 0:00,,,0,
18/11/1918 0:00,,,0,
19/11/1918 0:00,,,11.94,
20/11/1918 0:00,,,5.33,
21/11/1918 0:00,,,1.02,
22/11/1918 0:00,,,1.27,
23/11/1918 0:00,,,4.06,
24/11/1918 0:00,,,1.02,
25/11/1918 0:00,,,0,
26/11/1918 0:00,,,0.51,
27/11/1918 0:00,,,0.76,
28/11/1918 0:00,,,6.35,
29/11/1918 0:00,,,4.57,
30/11/1918 0:00,,,6.35,
1/12/1918 0:00,,,8.64,
5/12/1918 0:00,,,0,
6/12/1918 0:00,,,9.91,
8/12/1918 0:00,,,0,
9/12/1918 0:00,,,6.1,
10/12/1918 0:00,,,4.06,
12/12/1918 0:00,,,0,
13/12/1918 0:00,,,5.08,
14/12/1918 0:00,,,0.25,
15/12/1918 0:00,,,0,
16/12/1918 0:00,,,1.27,
18/12/1918 0:00,,,0,
19/12/1918 0:00,,,0.25,
21/12/1918 0:00,,,0,
22/12/1918 0:00,,,0.51,
28/12/1918 0:00,,,0,
29/12/1918 0:00,,,20.32,
30/12/1918 0:00,,,6.35,
31/12/1918 0:00,,,3.05,
1/01/1919 0:00,,,0,
2/01/1919 0:00,,,2.29,
3/01/1919 0:00,,,0.76,
4/01/1919 0:00,,,0,
5/01/1919 0:00,,,2.03,
8/01/1919 0:00,,,0,
9/01/1919 0:00,,,3.56,
10/01/1919 0:00,,,0.25,
11/01/1919 0:00,,,1.02,
12/01/1919 0:00,,,0.25,
16/01/1919 0:00,,,0,
17/01/1919 0:00,,,3.56,
18/01/1919 0:00,,,2.29,
25/01/1919 0:00,,,0,
27/01/1919 0:00,,,0,
28/01/1919 0:00,,,16,
29/01/1919 0:00,,,7.11,
30/01/1919 0:00,,,3.81,
31/01/1919 0:00,,,0.25,
1/02/1919 0:00,,,0,
2/02/1919 0:00,,,6.1,
3/02/1919 0:00,,,0.25,
4/02/1919 0:00,,,0.76,
11/02/1919 0:00,,,0,
12/02/1919 0:00,,,0,
13/02/1919 0:00,,,5.84,
14/02/1919 0:00,,,5.84,
21/02/1919 0:00,,,0,
24/02/1919 0:00,,,0,
25/02/1919 0:00,,,2.29,
26/02/1919 0:00,,,0,
27/02/1919 0:00,,,0.25,
4/03/1919 0:00,,,0,
5/03/1919 0:00,,,1.27,
9/03/1919 0:00,,,0,
10/03/1919 0:00,,,0.25,
14/03/1919 0:00,,,0,
15/03/1919 0:00,,,0.25,
16/03/1919 0:00,,,21.84,
18/03/1919 0:00,,,0,
19/03/1919 0:00,,,0.25,
20/03/1919 0:00,,,1.78,
21/03/1919 0:00,,,2.29,
22/03/1919 0:00,,,2.79,
23/03/1919 0:00,,,3.05,
24/03/1919 0:00,,,2.03,
25/03/1919 0:00,,,0.76,
26/03/1919 0:00,,,15.75,
31/03/1919 0:00,,,0,
1/04/1919 0:00,,,0.25,
2/04/1919 0:00,,,0,
3/04/1919 0:00,,,3.81,
4/04/1919 0:00,,,2.29,
5/04/1919 0:00,,,6.35,
6/04/1919 0:00,,,0.25,
7/04/1919 0:00,,,0.25,
9/04/1919 0:00,,,0,
10/04/1919 0:00,,,0.51,
17/04/1919 0:00,,,0,
18/04/1919 0:00,,,0,
19/04/1919 0:00,,,1.52,
20/04/1919 0:00,,,1.78,
21/04/1919 0:00,,,0.25,
22/04/1919 0:00,,,0.76,
23/04/1919 0:00,,,1.78,
24/04/1919 0:00,,,0,
25/04/1919 0:00,,,1.02,
27/04/1919 0:00,,,0,
28/04/1919 0:00,,,3.05,
29/04/1919 0:00,,,4.57,
30/04/1919 0:00,,,0,
1/05/1919 0:00,,,0.25,
3/05/1919 0:00,,,0,
4/05/1919 0:00,,,0.76,
11/05/1919 0:00,,,0,
17/05/1919 0:00,,,0,
18/05/1919 0:00,,,58.93,
19/05/1919 0:00,,,22.86,
20/05/1919 0:00,,,33.02,
22/05/1919 0:00,,,0,
23/05/1919 0:00,,,0.25,
24/05/1919 0:00,,,0.25,
25/05/1919 0:00,,,7.62,
26/05/1919 0:00,,,3.81,
27/05/1919 0:00,,,15.49,
28/05/1919 0:00,,,3.3,
29/05/1919 0:00,,,0.25,
30/05/1919 0:00,,,3.05,
31/05/1919 0:00,,,1.02,
1/06/1919 0:00,,,0.25,
2/06/1919 0:00,,,0,
3/06/1919 0:00,,,0.51,
4/06/1919 0:00,,,0.76,
5/06/1919 0:00,,,1.02,
6/06/1919 0:00,,,1.27,
7/06/1919 0:00,,,2.03,
10/06/1919 0:00,,,0,
11/06/1919 0:00,,,6.1,
12/06/1919 0:00,,,0.25,
13/06/1919 0:00,,,0.25,
15/06/1919 0:00,,,0,
16/06/1919 0:00,,,1.52,
17/06/1919 0:00,,,0.51,
18/06/1919 0:00,,,4.32,
19/06/1919 0:00,,,1.27,
20/06/1919 0:00,,,2.54,
21/06/1919 0:00,,,10.16,
22/06/1919 0:00,,,19.05,
23/06/1919 0:00,,,18.03,
24/06/1919 0:00,,,4.57,
25/06/1919 0:00,,,1.02,
26/06/1919 0:00,,,2.29,
27/06/1919 0:00,,,0.51,
28/06/1919 0:00,,,0.76,
29/06/1919 0:00,,,1.27,
30/06/1919 0:00,,,10.92,
1/07/1919 0:00,,,0.51,
2/07/1919 0:00,,,0.51,
3/07/1919 0:00,,,6.1,
4/07/1919 0:00,,,9.65,
5/07/1919 0:00,,,10.16,
6/07/1919 0:00,,,9.14,
7/07/1919 0:00,,,4.32,
8/07/1919 0:00,,,4.32,
9/07/1919 0:00,,,0.51,
13/07/1919 0:00,,,0,
14/07/1919 0:00,,,3.81,
15/07/1919 0:00,,,0,
16/07/1919 0:00,,,1.27,
17/07/1919 0:00,,,27.43,
18/07/1919 0:00,,,5.84,
19/07/1919 0:00,,,2.03,
20/07/1919 0:00,,,1.27,
21/07/1919 0:00,,,1.27,
22/07/1919 0:00,,,0,
23/07/1919 0:00,,,9.65,
30/07/1919 0:00,,,0,
31/07/1919 0:00,,,8.13,
1/08/1919 0:00,,,0,
2/08/1919 0:00,,,3.3,
3/08/1919 0:00,,,1.02,
4/08/1919 0:00,,,1.78,
5/08/1919 0:00,,,0.25,
6/08/1919 0:00,,,0.25,
10/08/1919 0:00,,,0,
11/08/1919 0:00,,,2.03,
12/08/1919 0:00,,,0,
13/08/1919 0:00,,,0.76,
14/08/1919 0:00,,,0,
15/08/1919 0:00,,,1.02,
16/08/1919 0:00,,,2.03,
17/08/1919 0:00,,,2.54,
18/08/1919 0:00,,,2.79,
19/08/1919 0:00,,,2.79,
20/08/1919 0:00,,,2.03,
21/08/1919 0:00,,,0.76,
27/08/1919 0:00,,,0,
28/08/1919 0:00,,,4.32,
29/08/1919 0:00,,,26.92,
30/08/1919 0:00,,,7.37,
31/08/1919 0:00,,,12.19,
1/09/1919 0:00,,,2.03,
2/09/1919 0:00,,,7.87,
3/09/1919 0:00,,,1.52,
4/09/1919 0:00,,,2.03,
5/09/1919 0:00,,,0,
6/09/1919 0:00,,,2.79,
7/09/1919 0:00,,,0,
8/09/1919 0:00,,,1.52,
9/09/1919 0:00,,,0,
10/09/1919 0:00,,,2.03,
11/09/1919 0:00,,,28.45,
12/09/1919 0:00,,,15.24,
15/09/1919 0:00,,,0,
16/09/1919 0:00,,,6.86,
17/09/1919 0:00,,,2.54,
18/09/1919 0:00,,,0.76,
21/09/1919 0:00,,,0,
22/09/1919 0:00,,,1.78,
23/09/1919 0:00,,,1.27,
24/09/1919 0:00,,,2.29,
25/09/1919 0:00,,,0,
26/09/1919 0:00,,,1.02,
28/09/1919 0:00,,,0,
29/09/1919 0:00,,,6.35,
30/09/1919 0:00,,,5.33,
1/10/1919 0:00,,,0.76,
2/10/1919 0:00,,,0,
3/10/1919 0:00,,,38.1,
4/10/1919 0:00,,,14.73,
5/10/1919 0:00,,,5.08,
6/10/1919 0:00,,,22.86,
7/10/1919 0:00,,,1.27,
9/10/1919 0:00,,,0,
10/10/1919 0:00,,,1.02,
11/10/1919 0:00,,,1.02,
14/10/1919 0:00,,,0,
15/10/1919 0:00,,,2.03,
16/10/1919 0:00,,,16.26,
19/10/1919 0:00,,,0,
20/10/1919 0:00,,,0.76,
27/10/1919 0:00,,,0,
1/11/1919 0:00,,,0,
2/11/1919 0:00,,,1.27,
3/11/1919 0:00,,,3.05,
4/11/1919 0:00,,,0.76,
5/11/1919 0:00,,,6.1,
6/11/1919 0:00,,,9.14,
7/11/1919 0:00,,,1.02,
10/11/1919 0:00,,,0,
11/11/1919 0:00,,,3.56,
12/11/1919 0:00,,,0,
13/11/1919 0:00,,,1.02,
14/11/1919 0:00,,,9.14,
15/11/1919 0:00,,,0,
16/11/1919 0:00,,,5.08,
17/11/1919 0:00,,,0,
18/11/1919 0:00,,,1.02,
19/11/1919 0:00,,,0,
20/11/1919 0:00,,,3.56,
21/11/1919 0:00,,,3.3,
25/11/1919 0:00,,,0,
26/11/1919 0:00,,,0.51,
27/11/1919 0:00,,,2.79,
29/11/1919 0:00,,,0,
30/11/1919 0:00,,,3.56,
2/12/1919 0:00,,,0,
3/12/1919 0:00,,,3.56,
10/12/1919 0:00,,,0,
13/12/1919 0:00,,,0,
14/12/1919 0:00,,,6.6,
18/12/1919 0:00,,,0,
19/12/1919 0:00,,,5.59,
20/12/1919 0:00,,,0,
21/12/1919 0:00,,,13.72,
22/12/1919 0:00,,,1.27,
23/12/1919 0:00,,,0,
24/12/1919 0:00,,,1.52,
26/12/1919 0:00,,,0,
27/12/1919 0:00,,,1.52,
29/12/1919 0:00,,,0,
30/12/1919 0:00,,,0.51,
4/01/1920 0:00,,,0,
5/01/1920 0:00,,,0.51,
6/01/1920 0:00,,,7.87,
11/01/1920 0:00,,,0,
12/01/1920 0:00,,,3.05,
14/01/1920 0:00,,,0,
15/01/1920 0:00,,,3.56,
16/01/1920 0:00,,,3.05,
19/01/1920 0:00,,,0,
20/01/1920 0:00,,,11.18,
23/01/1920 0:00,,,0,
24/01/1920 0:00,,,36.32,
25/01/1920 0:00,,,10.67,
30/01/1920 0:00,,,0,
31/01/1920 0:00,,,7.87,
1/02/1920 0:00,,,31.5,
7/02/1920 0:00,,,0,
8/02/1920 0:00,,,2.54,
9/02/1920 0:00,,,2.79,
10/02/1920 0:00,,,1.02,
14/02/1920 0:00,,,0,
15/02/1920 0:00,,,9.91,
19/02/1920 0:00,,,0,
20/02/1920 0:00,,,1.78,
24/02/1920 0:00,,,0,
25/02/1920 0:00,,,0.76,
26/02/1920 0:00,,,19.3,
27/02/1920 0:00,,,38.61,
28/02/1920 0:00,,,39.12,
29/02/1920 0:00,,,0.76,
2/03/1920 0:00,,,0,
3/03/1920 0:00,,,0.76,
6/03/1920 0:00,,,0,
7/03/1920 0:00,,,0.76,
10/03/1920 0:00,,,0,
11/03/1920 0:00,,,3.3,
18/03/1920 0:00,,,0,
19/03/1920 0:00,,,60.71,
20/03/1920 0:00,,,0.76,
21/03/1920 0:00,,,1.52,
23/03/1920 0:00,,,0,
24/03/1920 0:00,,,1.52,
25/03/1920 0:00,,,0,
26/03/1920 0:00,,,4.06,
27/03/1920 0:00,,,30.23,
28/03/1920 0:00,,,2.54,
4/04/1920 0:00,,,0,
6/04/1920 0:00,,,0,
7/04/1920 0:00,,,4.83,
8/04/1920 0:00,,,101.86,
9/04/1920 0:00,,,0.51,
10/04/1920 0:00,,,0,
11/04/1920 0:00,,,1.02,
12/04/1920 0:00,,,0,
13/04/1920 0:00,,,1.27,
14/04/1920 0:00,,,0,
15/04/1920 0:00,,,1.02,
17/04/1920 0:00,,,0,
18/04/1920 0:00,,,0.51,
19/04/1920 0:00,,,10.67,
20/04/1920 0:00,,,8.13,
21/04/1920 0:00,,,4.57,
26/04/1920 0:00,,,0,
27/04/1920 0:00,,,19.56,
28/04/1920 0:00,,,0.76,
29/04/1920 0:00,,,0.76,
4/05/1920 0:00,,,0,
5/05/1920 0:00,,,0.76,
9/05/1920 0:00,,,0,
10/05/1920 0:00,,,15.75,
11/05/1920 0:00,,,39.12,
12/05/1920 0:00,,,16.76,
13/05/1920 0:00,,,8.64,
14/05/1920 0:00,,,5.33,
15/05/1920 0:00,,,4.06,
16/05/1920 0:00,,,0.51,
18/05/1920 0:00,,,0,
19/05/1920 0:00,,,4.06,
20/05/1920 0:00,,,10.67,
21/05/1920 0:00,,,5.59,
22/05/1920 0:00,,,0.76,
23/05/1920 0:00,,,3.05,
24/05/1920 0:00,,,1.02,
25/05/1920 0:00,,,1.52,
26/05/1920 0:00,,,4.06,
27/05/1920 0:00,,,2.29,
28/05/1920 0:00,,,4.32,
29/05/1920 0:00,,,11.43,
30/05/1920 0:00,,,2.29,
3/06/1920 0:00,,,0,
4/06/1920 0:00,,,0.76,
5/06/1920 0:00,,,2.54,
6/06/1920 0:00,,,91.19,
7/06/1920 0:00,,,0.76,
10/06/1920 0:00,,,0,
11/06/1920 0:00,,,2.79,
14/06/1920 0:00,,,0,
15/06/1920 0:00,,,1.27,
18/06/1920 0:00,,,0,
19/06/1920 0:00,,,1.52,
20/06/1920 0:00,,,65.53,
21/06/1920 0:00,,,0,
22/06/1920 0:00,,,8.89,
23/06/1920 0:00,,,5.59,
24/06/1920 0:00,,,6.1,
25/06/1920 0:00,,,6.86,
26/06/1920 0:00,,,6.6,
27/06/1920 0:00,,,16.76,
4/07/1920 0:00,,,0,
5/07/1920 0:00,,,0,
6/07/1920 0:00,,,0.76,
8/07/1920 0:00,,,0,
9/07/1920 0:00,,,7.37,
10/07/1920 0:00,,,34.04,
11/07/1920 0:00,,,6.1,
12/07/1920 0:00,,,4.57,
13/07/1920 0:00,,,8.89,
14/07/1920 0:00,,,1.52,
15/07/1920 0:00,,,4.57,
16/07/1920 0:00,,,26.16,
23/07/1920 0:00,,,0,
25/07/1920 0:00,,,0,
26/07/1920 0:00,,,0.76,
2/08/1920 0:00,,,0,
3/08/1920 0:00,,,13.21,
4/08/1920 0:00,,,0,
5/08/1920 0:00,,,5.84,
6/08/1920 0:00,,,0,
7/08/1920 0:00,,,21.84,
8/08/1920 0:00,,,1.52,
9/08/1920 0:00,,,6.35,
11/08/1920 0:00,,,0,
12/08/1920 0:00,,,9.65,
13/08/1920 0:00,,,26.92,
14/08/1920 0:00,,,0.25,
18/08/1920 0:00,,,0,
19/08/1920 0:00,,,5.59,
20/08/1920 0:00,,,7.11,
21/08/1920 0:00,,,8.13,
22/08/1920 0:00,,,0,
23/08/1920 0:00,,,1.52,
24/08/1920 0:00,,,2.29,
25/08/1920 0:00,,,1.78,
26/08/1920 0:00,,,15.75,
27/08/1920 0:00,,,8.13,
28/08/1920 0:00,,,7.87,
29/08/1920 0:00,,,7.11,
30/08/1920 0:00,,,1.52,
2/09/1920 0:00,,,0,
3/09/1920 0:00,,,3.05,
9/09/1920 0:00,,,0,
10/09/1920 0:00,,,1.02,
11/09/1920 0:00,,,5.33,
12/09/1920 0:00,,,1.78,
13/09/1920 0:00,,,4.83,
14/09/1920 0:00,,,20.83,
15/09/1920 0:00,,,8.13,
16/09/1920 0:00,,,2.29,
17/09/1920 0:00,,,0,
18/09/1920 0:00,,,1.02,
19/09/1920 0:00,,,0,
20/09/1920 0:00,,,8.13,
21/09/1920 0:00,,,0,
22/09/1920 0:00,,,1.52,
23/09/1920 0:00,,,6.86,
24/09/1920 0:00,,,0.51,
25/09/1920 0:00,,,34.29,
26/09/1920 0:00,,,9.65,
27/09/1920 0:00,,,5.59,
28/09/1920 0:00,,,1.02,
29/09/1920 0:00,,,0,
30/09/1920 0:00,,,7.87,
1/10/1920 0:00,,,5.33,
2/10/1920 0:00,,,0,
3/10/1920 0:00,,,0.51,
10/10/1920 0:00,,,0,
13/10/1920 0:00,,,0,
14/10/1920 0:00,,,18.03,
15/10/1920 0:00,,,0,
16/10/1920 0:00,,,23.37,
17/10/1920 0:00,,,10.92,
18/10/1920 0:00,,,1.02,
25/10/1920 0:00,,,0,
26/10/1920 0:00,,,4.32,
27/10/1920 0:00,,,3.3,
28/10/1920 0:00,,,3.3,
29/10/1920 0:00,,,7.37,
30/10/1920 0:00,,,0,
31/10/1920 0:00,,,0.76,
1/11/1920 0:00,,,1.78,
2/11/1920 0:00,,,1.27,
3/11/1920 0:00,,,15.75,
4/11/1920 0:00,,,2.79,
5/11/1920 0:00,,,1.27,
6/11/1920 0:00,,,6.35,
7/11/1920 0:00,,,0,
8/11/1920 0:00,,,1.52,
12/11/1920 0:00,,,0,
13/11/1920 0:00,,,2.03,
14/11/1920 0:00,,,6.1,
15/11/1920 0:00,,,3.05,
16/11/1920 0:00,,,4.06,
17/11/1920 0:00,,,1.78,
18/11/1920 0:00,,,0.51,
20/11/1920 0:00,,,0,
21/11/1920 0:00,,,6.1,
22/11/1920 0:00,,,28.96,
26/11/1920 0:00,,,0,
27/11/1920 0:00,,,2.03,
29/11/1920 0:00,,,0,
30/11/1920 0:00,,,9.65,
2/12/1920 0:00,,,0,
3/12/1920 0:00,,,13.46,
6/12/1920 0:00,,,0,
7/12/1920 0:00,,,1.02,
8/12/1920 0:00,,,0,
9/12/1920 0:00,,,0.76,
10/12/1920 0:00,,,2.29,
11/12/1920 0:00,,,3.56,
12/12/1920 0:00,,,4.06,
15/12/1920 0:00,,,0,
16/12/1920 0:00,,,4.83,
17/12/1920 0:00,,,5.33,
18/12/1920 0:00,,,16.26,
19/12/1920 0:00,,,4.06,
26/12/1920 0:00,,,0,
28/12/1920 0:00,,,0,
29/12/1920 0:00,,,16.26,
30/12/1920 0:00,,,8.64,
6/01/1921 0:00,,,0,
13/01/1921 0:00,,,0,
14/01/1921 0:00,,,0,
15/01/1921 0:00,,,42.42,
16/01/1921 0:00,,,0,
17/01/1921 0:00,,,1.27,
18/01/1921 0:00,,,1.02,
21/01/1921 0:00,,,0,
22/01/1921 0:00,,,6.35,
23/01/1921 0:00,,,0.76,
24/01/1921 0:00,,,18.54,
28/01/1921 0:00,,,0,
29/01/1921 0:00,,,4.57,
30/01/1921 0:00,,,1.78,
31/01/1921 0:00,,,0,
1/02/1921 0:00,,,1.27,
7/02/1921 0:00,,,0,
8/02/1921 0:00,,,13.97,
9/02/1921 0:00,,,43.18,
16/02/1921 0:00,,,0,
19/02/1921 0:00,,,0,
20/02/1921 0:00,,,1.02,
21/02/1921 0:00,,,0,
22/02/1921 0:00,,,0.51,
23/02/1921 0:00,,,0,
24/02/1921 0:00,,,1.52,
3/03/1921 0:00,,,0,
6/03/1921 0:00,,,0,
7/03/1921 0:00,,,0.76,
8/03/1921 0:00,,,0.25,
9/03/1921 0:00,,,4.32,
16/03/1921 0:00,,,0,
17/03/1921 0:00,,,0,
18/03/1921 0:00,,,2.79,
19/03/1921 0:00,,,0,
20/03/1921 0:00,,,1.78,
21/03/1921 0:00,,,6.86,
22/03/1921 0:00,,,3.56,
23/03/1921 0:00,,,4.57,
24/03/1921 0:00,,,1.02,
25/03/1921 0:00,,,1.52,
26/03/1921 0:00,,,0,
27/03/1921 0:00,,,1.78,
28/03/1921 0:00,,,0,
29/03/1921 0:00,,,5.59,
5/04/1921 0:00,,,0,
6/04/1921 0:00,,,3.3,
7/04/1921 0:00,,,0,
8/04/1921 0:00,,,10.16,
9/04/1921 0:00,,,0.25,
10/04/1921 0:00,,,28.19,
11/04/1921 0:00,,,6.86,
12/04/1921 0:00,,,1.27,
13/04/1921 0:00,,,0,
14/04/1921 0:00,,,1.52,
18/04/1921 0:00,,,0,
19/04/1921 0:00,,,3.05,
20/04/1921 0:00,,,6.86,
21/04/1921 0:00,,,5.84,
23/04/1921 0:00,,,0,
24/04/1921 0:00,,,6.86,
1/05/1921 0:00,,,0,
2/05/1921 0:00,,,0,
3/05/1921 0:00,,,2.03,
4/05/1921 0:00,,,0,
5/05/1921 0:00,,,1.02,
8/05/1921 0:00,,,0,
9/05/1921 0:00,,,3.3,
10/05/1921 0:00,,,1.78,
11/05/1921 0:00,,,0.51,
18/05/1921 0:00,,,0,
23/05/1921 0:00,,,0,
24/05/1921 0:00,,,6.35,
25/05/1921 0:00,,,6.1,
26/05/1921 0:00,,,2.54,
27/05/1921 0:00,,,7.87,
28/05/1921 0:00,,,0,
29/05/1921 0:00,,,1.52,
30/05/1921 0:00,,,1.27,
2/06/1921 0:00,,,0,
3/06/1921 0:00,,,46.48,
4/06/1921 0:00,,,2.54,
5/06/1921 0:00,,,13.97,
6/06/1921 0:00,,,0.76,
7/06/1921 0:00,,,4.57,
8/06/1921 0:00,,,0,
9/06/1921 0:00,,,6.1,
13/06/1921 0:00,,,0,
14/06/1921 0:00,,,4.06,
15/06/1921 0:00,,,0,
16/06/1921 0:00,,,8.13,
17/06/1921 0:00,,,52.58,
18/06/1921 0:00,,,3.56,
19/06/1921 0:00,,,0.76,
20/06/1921 0:00,,,2.29,
21/06/1921 0:00,,,0,
22/06/1921 0:00,,,6.6,
23/06/1921 0:00,,,0,
24/06/1921 0:00,,,1.27,
25/06/1921 0:00,,,5.59,
26/06/1921 0:00,,,5.33,
27/06/1921 0:00,,,9.4,
2/07/1921 0:00,,,0,
3/07/1921 0:00,,,2.29,
4/07/1921 0:00,,,16.26,
5/07/1921 0:00,,,0.51,
7/07/1921 0:00,,,0,
8/07/1921 0:00,,,0.76,
9/07/1921 0:00,,,0,
10/07/1921 0:00,,,3.56,
11/07/1921 0:00,,,3.05,
12/07/1921 0:00,,,0,
13/07/1921 0:00,,,2.29,
14/07/1921 0:00,,,0,
15/07/1921 0:00,,,2.03,
16/07/1921 0:00,,,1.52,
17/07/1921 0:00,,,5.84,
18/07/1921 0:00,,,6.86,
19/07/1921 0:00,,,4.57,
20/07/1921 0:00,,,3.81,
21/07/1921 0:00,,,4.32,
22/07/1921 0:00,,,5.08,
23/07/1921 0:00,,,0.51,
24/07/1921 0:00,,,1.78,
26/07/1921 0:00,,,0,
27/07/1921 0:00,,,1.27,
28/07/1921 0:00,,,0,
29/07/1921 0:00,,,6.6,
30/07/1921 0:00,,,3.3,
31/07/1921 0:00,,,6.86,
1/08/1921 0:00,,,3.81,
2/08/1921 0:00,,,3.3,
3/08/1921 0:00,,,5.33,
4/08/1921 0:00,,,0.51,
5/08/1921 0:00,,,17.02,
6/08/1921 0:00,,,5.59,
7/08/1921 0:00,,,6.86,
8/08/1921 0:00,,,5.33,
9/08/1921 0:00,,,1.78,
10/08/1921 0:00,,,2.29,
14/08/1921 0:00,,,0,
15/08/1921 0:00,,,7.37,
16/08/1921 0:00,,,0.25,
17/08/1921 0:00,,,0,
18/08/1921 0:00,,,0.76,
19/08/1921 0:00,,,1.27,
26/08/1921 0:00,,,0,
28/08/1921 0:00,,,0,
29/08/1921 0:00,,,3.56,
30/08/1921 0:00,,,2.03,
31/08/1921 0:00,,,0,
1/09/1921 0:00,,,2.54,
6/09/1921 0:00,,,0,
7/09/1921 0:00,,,1.78,
14/09/1921 0:00,,,0,
16/09/1921 0:00,,,0,
17/09/1921 0:00,,,23.37,
18/09/1921 0:00,,,9.65,
19/09/1921 0:00,,,2.03,
20/09/1921 0:00,,,26.67,
21/09/1921 0:00,,,1.02,
22/09/1921 0:00,,,20.83,
23/09/1921 0:00,,,0.51,
24/09/1921 0:00,,,8.64,
1/10/1921 0:00,,,0,
5/10/1921 0:00,,,0,
6/10/1921 0:00,,,5.08,
7/10/1921 0:00,,,0,
8/10/1921 0:00,,,4.57,
9/10/1921 0:00,,,18.03,
10/10/1921 0:00,,,0,
11/10/1921 0:00,,,5.84,
12/10/1921 0:00,,,31.5,
13/10/1921 0:00,,,12.95,
14/10/1921 0:00,,,4.57,
15/10/1921 0:00,,,3.56,
16/10/1921 0:00,,,5.59,
17/10/1921 0:00,,,16.76,
18/10/1921 0:00,,,2.03,
19/10/1921 0:00,,,4.32,
20/10/1921 0:00,,,15.75,
21/10/1921 0:00,,,8.38,
22/10/1921 0:00,,,6.6,
23/10/1921 0:00,,,0.76,
24/10/1921 0:00,,,4.32,
25/10/1921 0:00,,,3.05,
1/11/1921 0:00,,,0,
3/11/1921 0:00,,,0,
4/11/1921 0:00,,,3.05,
5/11/1921 0:00,,,0.76,
6/11/1921 0:00,,,0,
7/11/1921 0:00,,,6.6,
8/11/1921 0:00,,,0.76,
9/11/1921 0:00,,,4.06,
10/11/1921 0:00,,,1.78,
11/11/1921 0:00,,,2.29,
12/11/1921 0:00,,,1.02,
13/11/1921 0:00,,,0.76,
20/11/1921 0:00,,,0,
22/11/1921 0:00,,,0,
23/11/1921 0:00,,,3.81,
24/11/1921 0:00,,,6.6,
25/11/1921 0:00,,,0,
26/11/1921 0:00,,,14.99,
27/11/1921 0:00,,,4.32,
4/12/1921 0:00,,,0,
5/12/1921 0:00,,,3.56,
6/12/1921 0:00,,,0,
7/12/1921 0:00,,,11.18,
8/12/1921 0:00,,,10.67,
9/12/1921 0:00,,,0,
10/12/1921 0:00,,,31.5,
11/12/1921 0:00,,,2.03,
12/12/1921 0:00,,,0,
13/12/1921 0:00,,,18.29,
14/12/1921 0:00,,,1.52,
21/12/1921 0:00,,,0,
22/12/1921 0:00,,,4.32,
26/12/1921 0:00,,,0,
27/12/1921 0:00,,,9.4,
28/12/1921 0:00,,,2.03,
29/12/1921 0:00,,,0,
30/12/1921 0:00,,,2.29,
31/12/1921 0:00,,,3.3,
1/01/1922 0:00,,,1.02,
2/01/1922 0:00,,,1.78,
3/01/1922 0:00,,,1.02,
10/01/1922 0:00,,,0,
11/01/1922 0:00,,,0,
12/01/1922 0:00,,,4.32,
13/01/1922 0:00,,,1.52,
14/01/1922 0:00,,,5.59,
15/01/1922 0:00,,,0,
16/01/1922 0:00,,,0.76,
23/01/1922 0:00,,,0,
24/01/1922 0:00,,,0,
25/01/1922 0:00,,,0.51,
26/01/1922 0:00,,,27.94,
27/01/1922 0:00,,,6.35,
28/01/1922 0:00,,,13.97,
29/01/1922 0:00,,,2.54,
31/01/1922 0:00,,,0,
1/02/1922 0:00,,,33.02,
2/02/1922 0:00,,,2.03,
3/02/1922 0:00,,,0,
