Site,Date,Time,Parameter,Value
HEN,1/21/2006,18:00,AQI,7
HEN,1/21/2006,19:00,AQI,7
HEN,1/21/2006,20:00,AQI,6
HEN,1/21/2006,21:00,AQI,9
HEN,1/21/2006,22:00,AQI,11
HEN,1/21/2006,23:00,AQI,11
HEN,1/22/2006,0:00,AQI,9
HEN,1/22/2006,1:00,AQI,7
HEN,1/22/2006,2:00,AQI,6
HEN,1/22/2006,3:00,AQI,2
HEN,1/22/2006,4:00,AQI,4
HEN,1/22/2006,5:00,AQI,3
HEN,1/22/2006,6:00,AQI,3
HEN,1/22/2006,7:00,AQI,4
HEN,1/22/2006,8:00,AQI,7
HEN,1/22/2006,9:00,AQI,7
HEN,1/22/2006,10:00,AQI,7
HEN,1/22/2006,11:00,AQI,9
HEN,1/22/2006,12:00,AQI,13
HEN,1/22/2006,13:00,AQI,9
HEN,1/22/2006,14:00,AQI,9
HEN,1/22/2006,15:00,AQI,9
HEN,1/22/2006,16:00,AQI,8
HEN,1/22/2006,17:00,AQI,7
HEN,1/22/2006,18:00,AQI,9
HEN,1/22/2006,19:00,AQI,8
HEN,1/22/2006,20:00,AQI,9
HEN,1/22/2006,21:00,AQI,11
HEN,1/22/2006,22:00,AQI,10
HEN,1/22/2006,23:00,AQI,11
HEN,1/23/2006,0:00,AQI,9
HEN,1/23/2006,1:00,AQI,6
HEN,1/23/2006,2:00,AQI,4
HEN,1/23/2006,3:00,AQI,3
HEN,1/23/2006,4:00,AQI,3
HEN,1/23/2006,5:00,AQI,4
HEN,1/23/2006,6:00,AQI,8
HEN,1/23/2006,7:00,AQI,10
HEN,1/23/2006,8:00,AQI,17
HEN,1/23/2006,9:00,AQI,12
HEN,1/23/2006,10:00,AQI,11
HEN,1/23/2006,11:00,AQI,11
HEN,1/23/2006,12:00,AQI,11
HEN,1/23/2006,13:00,AQI,11
HEN,1/23/2006,14:00,AQI,11
HEN,1/23/2006,15:00,AQI,8
HEN,1/23/2006,16:00,AQI,13
HEN,1/23/2006,17:00,AQI,11
HEN,1/23/2006,18:00,AQI,9
HEN,1/23/2006,19:00,AQI,8
HEN,1/23/2006,20:00,AQI,6
HEN,1/23/2006,21:00,AQI,5
HEN,1/23/2006,22:00,AQI,3
HEN,1/23/2006,23:00,AQI,3
HEN,1/24/2006,0:00,AQI,1
HEN,1/24/2006,1:00,AQI,1
HEN,1/24/2006,2:00,AQI,1
HEN,1/24/2006,3:00,AQI,0
HEN,1/24/2006,4:00,AQI,2
HEN,1/24/2006,5:00,AQI,6
HEN,1/24/2006,6:00,AQI,10
HEN,1/24/2006,7:00,AQI,13
HEN,1/24/2006,8:00,AQI,10
HEN,1/24/2006,9:00,AQI,8
HEN,1/24/2006,10:00,AQI,9
HEN,1/24/2006,11:00,AQI,8
HEN,1/24/2006,12:00,AQI,7
HEN,1/24/2006,13:00,AQI,8
HEN,1/24/2006,14:00,AQI,6
HEN,1/24/2006,15:00,AQI,5
HEN,1/24/2006,16:00,AQI,6
HEN,1/24/2006,17:00,AQI,4
HEN,1/24/2006,18:00,AQI,4
HEN,1/24/2006,19:00,AQI,4
HEN,1/24/2006,20:00,AQI,5
HEN,1/24/2006,21:00,AQI,3
HEN,1/24/2006,22:00,AQI,3
HEN,1/24/2006,23:00,AQI,3
HEN,1/25/2006,0:00,AQI,3
HEN,1/25/2006,1:00,AQI,2
HEN,1/25/2006,2:00,AQI,2
HEN,1/25/2006,3:00,AQI,2
HEN,1/25/2006,4:00,AQI,1
HEN,1/25/2006,5:00,AQI,2
HEN,1/25/2006,6:00,AQI,7
HEN,1/25/2006,7:00,AQI,10
HEN,1/25/2006,8:00,AQI,9
HEN,1/25/2006,9:00,AQI,12
HEN,1/25/2006,10:00,AQI,12
HEN,1/25/2006,11:00,AQI,15
HEN,1/25/2006,12:00,AQI,18
HEN,1/25/2006,13:00,AQI,14
HEN,1/25/2006,14:00,AQI,6
HEN,1/25/2006,15:00,AQI,5
HEN,1/25/2006,16:00,AQI,5
HEN,1/25/2006,17:00,AQI,4
HEN,1/25/2006,18:00,AQI,3
HEN,1/25/2006,19:00,AQI,3
HEN,1/25/2006,20:00,AQI,2
HEN,1/25/2006,21:00,AQI,1
HEN,1/25/2006,22:00,AQI,1
HEN,1/25/2006,23:00,AQI,0
HEN,1/26/2006,0:00,AQI,0
HEN,1/26/2006,1:00,AQI,0
HEN,1/26/2006,2:00,AQI,0
HEN,1/26/2006,3:00,AQI,0
HEN,1/26/2006,4:00,AQI,2
HEN,1/26/2006,5:00,AQI,2
HEN,1/26/2006,6:00,AQI,6
HEN,1/26/2006,7:00,AQI,12
HEN,1/26/2006,8:00,AQI,11
HEN,1/26/2006,9:00,AQI,10
HEN,1/26/2006,10:00,AQI,14
HEN,1/26/2006,11:00,AQI,13
HEN,1/26/2006,12:00,AQI,3
HEN,1/26/2006,13:00,AQI,13
HEN,1/26/2006,14:00,AQI,16
HEN,1/26/2006,15:00,AQI,14
HEN,1/26/2006,16:00,AQI,18
HEN,1/26/2006,17:00,AQI,21
HEN,1/26/2006,18:00,AQI,16
HEN,1/26/2006,19:00,AQI,16
HEN,1/26/2006,20:00,AQI,10
HEN,1/26/2006,21:00,AQI,14
HEN,1/26/2006,22:00,AQI,10
HEN,1/26/2006,23:00,AQI,12
HEN,1/27/2006,0:00,AQI,7
HEN,1/27/2006,1:00,AQI,5
HEN,1/27/2006,2:00,AQI,4
HEN,1/27/2006,3:00,AQI,5
HEN,1/27/2006,4:00,AQI,4
HEN,1/27/2006,5:00,AQI,7
HEN,1/27/2006,6:00,AQI,14
HEN,1/27/2006,7:00,AQI,14
HEN,1/27/2006,8:00,AQI,15
HEN,1/27/2006,9:00,AQI,14
HEN,1/27/2006,10:00,AQI,14
HEN,1/27/2006,11:00,AQI,14
HEN,1/27/2006,12:00,AQI,10
HEN,1/27/2006,13:00,AQI,11
HEN,1/27/2006,14:00,AQI,10
HEN,1/27/2006,15:00,AQI,9
HEN,1/27/2006,16:00,AQI,11
HEN,1/27/2006,17:00,AQI,11
HEN,1/27/2006,18:00,AQI,10
HEN,1/27/2006,19:00,AQI,12
HEN,1/27/2006,20:00,AQI,11
HEN,1/27/2006,21:00,AQI,11
HEN,1/27/2006,22:00,AQI,12
HEN,1/27/2006,23:00,AQI,10
HEN,1/28/2006,0:00,AQI,8
HEN,1/28/2006,1:00,AQI,9
HEN,1/28/2006,2:00,AQI,6
HEN,1/28/2006,3:00,AQI,4
HEN,1/28/2006,4:00,AQI,4
HEN,1/28/2006,5:00,AQI,5
HEN,1/28/2006,6:00,AQI,5
HEN,1/28/2006,7:00,AQI,8
HEN,1/28/2006,8:00,AQI,11
HEN,1/28/2006,9:00,AQI,12
HEN,1/28/2006,10:00,AQI,9
HEN,1/28/2006,11:00,AQI,11
HEN,1/28/2006,12:00,AQI,10
HEN,1/28/2006,13:00,AQI,11
HEN,1/28/2006,14:00,AQI,9
